soil_moisture,temperature,humidity,rainfall,light,water_flow,irrigation_needed
39.963209507789,32.45404285049363,34.81063430708957,25.954089256810903,597.2407990982213,16.55037844212606,0
86.05714451279329,28.40240915860301,63.35207579026865,23.95909388148655,569.2597182367997,15.290555893094353,0
68.5595153449124,22.738190407158193,89.83566687011266,1.2821032903217844,1821.8837029899696,11.470579029111466,0
57.89267873576293,35.344875492673715,78.5779909127649,17.06239138130782,574.1377797140616,19.12094287223866,0
22.48149123539492,32.11827931384698,84.52489182891598,19.009780939292853,616.7044796443989,4.009490310568056,0
22.479561626896214,19.065423483622283,72.70266933685738,19.941139044845023,1542.856698594131,2.1852842061924282,0
14.646688973455957,37.77317961234606,75.3821251614282,29.008618461366613,954.505700656026,17.079239339108444,0
79.29409166199481,35.56343107307923,87.93565212522554,26.680127336343922,1575.7500582148443,8.782996332674966,0
58.0892009394567,38.7449978322981,39.97344070873488,30.39525463967223,224.19569937233194,16.93937708414121,0
66.64580622368364,33.142987709709004,59.15399709145124,38.244163077106414,1026.3852679794302,17.861804103908298,0
11.646759543664196,30.33537989839475,37.69675534556818,40.649286935804675,163.865840348237,1.2491518723814288,0
87.59278817295954,25.456075907265472,99.01344063973175,35.90615381132472,219.0410865651736,17.669295259721213,0
76.59541126403374,38.31821208385033,95.52474717492906,47.77618479774674,1822.231161354381,8.966381107388443,0
26.987128854262092,36.65159723751021,23.154144909480472,0.9116291338180815,364.5662051234308,10.208649780084645,1
24.54599737656805,16.130466752654733,76.44601380125508,9.788899284177305,1111.5992963229126,12.531850221864204,1
24.672360788274705,15.6591743624313,94.01986539325327,0.378143748907106,881.0816449413425,18.527652134601734,1
34.33937943676302,24.41158417195124,34.44602761018668,32.37373570773015,759.952319891801,0.3823218885952806,0
51.98051453057903,35.26383326954583,65.43561844421035,44.90152744749935,1809.6833568058178,9.536869366356342,0
44.55560149136926,39.68190323287361,93.23906380704335,12.174114828814965,141.46445387343005,13.754440848611214,0
33.298331215843355,18.760422277588205,22.715678286863906,46.35172723981533,1361.2004037336192,14.454139153964569,0
58.94823157779036,29.853267883803376,75.7936213797472,3.0133695144780424,1930.4494250057458,13.85064863074216,0
21.15950885216335,24.52227141577554,43.78792058980406,46.72180134027572,1164.3195485774997,2.688702588162437,0
33.37157188281745,39.24785994536508,93.95169563012243,17.58113436198172,1879.9626778628744,5.987911767433625,0
39.308947463495336,36.05297307839272,97.68465961322943,5.071041422460826,199.28997064344514,7.17431050834027,1
46.48559873736288,35.958217617778445,95.54131912907471,24.29358795931628,895.7073062409066,16.0887441535901,0
72.81407691144109,26.717328994874258,57.9371373325971,12.838828386025398,594.2998028278972,5.5751974482910605,0
25.973902572668777,25.37048755844163,88.96341207914507,14.243645098096142,1488.5598334633867,4.214099277344063,0
51.13875507308893,21.835176798267657,87.56395188280563,15.364498246314328,1964.4644719447688,19.148960380761924,0
57.3931655089634,16.409387416273177,45.528037859460454,40.15129489163317,587.4071186440708,0.177265702269378,0
13.716033017599818,36.61805940637633,86.3132379320542,26.958063833762726,1342.9317428007414,19.956417113639564,0
58.603588152115066,35.32252522825194,22.96061077723941,15.565384957800182,476.38550224350627,13.536425977147912,0
23.64192989498332,39.992941832153264,67.70159027856424,30.51668916554592,1174.127483686059,16.56938598898234,0
15.204127438822361,39.91592092684763,38.40070698301624,35.80753371115968,981.4717247078388,5.892387926923863,0
85.91084298026666,28.885792640065688,29.645350862182305,13.631200036676688,1946.8101262999205,0.28630555334119956,0
87.25056264596475,34.22468537951276,26.156256130336732,20.677455076267577,1256.2018181232866,14.757390371230601,0
74.67178784931689,38.619143247060705,75.70310207025118,6.0943046668473775,764.0621069649557,16.682891940013516,0
34.36910153386965,36.24118476693529,47.18999710144529,9.057467476734015,316.7819912870734,14.809522639070384,1
17.81376912051071,21.18370254357994,77.98134172230093,34.05589269824914,387.36897459637566,2.857005746016772,0
64.73864212097254,26.263603382752336,25.22850726391539,9.071917384781347,528.1021669073466,15.06855844513938,0
45.21219949916811,18.228985378787375,45.223227026448825,26.258169183353008,576.8366565465662,15.378455642152819,0
19.763058787582306,38.85127568146806,63.15930339002698,35.452313086121634,1716.1705098981618,13.170810313401098,0
49.614152808901615,30.154365861272,83.25785318711709,5.343846154737192,1166.3232977367973,15.322318655911724,0
12.751081689217472,20.71607013758657,45.5002002345656,28.365610981445176,1094.4427316112963,16.918428793554643,0
82.74563216630257,31.792517110146417,70.07131011496072,12.828139185068189,318.0608565515132,12.272082284749168,0
30.702398528001353,30.453206011447396,90.87821985889497,48.14634376187899,1734.2654173639264,1.7720942793935812,0
63.00178274831856,23.954067950821013,69.26905505458436,24.177282335996235,1473.347176096119,9.752556193344217,0
34.93688608715288,17.838939804990726,38.6367579802907,40.299627488757906,228.569887610003,1.5529866934321013,0
51.605441694224865,31.78932988981999,21.952062524523043,27.511327107813088,1444.8866847365605,8.150860620648617,0
53.73682234746237,28.00769252259483,89.60790991207439,2.170626642740958,1132.7226129510275,8.142129782512553,0
24.788356442042165,34.30795979339098,21.701552868030973,31.657568779701116,255.2781569188787,1.3201968828048316,0
87.56677022116469,28.004087527799832,89.97613381473596,47.570167110332854,970.7712189044473,6.976410679389586,0
72.01062586888916,36.3045375079635,62.31497072217696,30.08059100731656,1020.9229455470893,2.2199619758262967,0
85.15991532513513,28.797670969362137,95.1254158810317,40.95944297133951,414.97162631022394,16.164704200184442,0
81.5861880342119,29.023449288384654,83.90265886189323,44.21032316742039,1896.8264793005364,18.953760519289414,0
57.83199830488681,36.91634006645863,99.834728842667,11.403988597446624,1714.9532058132577,1.4463295051587721,0
83.74993880184934,25.087071655309927,48.05694523613681,10.602241995411333,1371.142440925306,19.10230414583403,0
17.07940016415356,18.35038071126602,81.37506311449016,30.549049442549585,978.3615659011537,10.451531986734903,0
25.678628993531618,15.719566907833475,52.15447308873937,20.551423490335235,882.3545290105661,5.9913135590774775,0
13.618183112843045,33.87843139184048,58.39004962431271,41.99306514333602,1336.849587586813,1.5372415055232702,0
36.02642646106115,30.507738783836615,70.2004370574696,45.00115616990056,1136.3205518731204,10.012485361408356,0
41.09418317515856,32.60199420248059,89.8941691349071,17.671068965135905,218.31890117558265,15.890310889814973,0
31.70792254191167,20.32410403772277,98.72667753594361,11.843527948724104,1073.7550326636301,14.141729545333963,0
76.29900073215435,18.409286889669243,81.46187310916146,39.026275762193094,1632.166872742395,1.0045202292794753,0
38.540266135487144,15.363616641697048,53.4213425733867,13.740301777406804,972.5557674342203,1.4580367073580702,0
32.47476077499046,23.764688970164926,53.70856018216561,41.13071592568392,198.71749735311,8.057465652652741,0
53.41568665265988,29.74794217136583,79.00658412711132,21.18691268243814,1593.928578829663,5.9058098809588655,0
21.27393799798101,24.806101127493307,39.10217166146418,33.37749496457352,482.59118605835135,4.647686461120957,0
74.17575846032318,25.936873050593228,28.837929050511573,4.776765691733409,591.3795862872737,5.620089978174272,0
15.964051494381666,37.60396736234371,48.36977261126212,31.19296623382865,412.9420715213622,16.069654865937693,0
88.95095492804138,23.706386675582507,42.97911933232654,22.588383936861455,727.4086232558453,18.58456107263708,0
71.77958154373259,27.84973722899527,43.7046496364792,29.330423158773705,1537.8278608084065,8.102053890551328,0
25.897254522733792,34.591325318528575,38.688620083992795,8.400710387243171,1086.833133057481,18.122220042649943,1
10.441769369888192,24.913569558031753,23.36745517090895,36.843687247209104,489.2744208863539,6.42991402495764,0
75.23691427638673,30.552167505696836,21.429914778673105,43.13985387716143,1767.8771484888775,9.528739726875832,0
66.54858750780937,36.55909271866863,99.01779117888252,10.836990004538782,1771.2055244079054,4.520579956319994,0
68.32057344327899,38.738015591441055,54.22185069886899,4.785727776008086,1754.099007587413,12.809520843516879,0
71.70162773487566,18.67683702322595,50.74613177277453,1.1819293023168198,553.7128016249246,19.57962230349618,0
15.923572138727229,38.16469062903736,74.3717826154456,32.0985750221633,957.3547539438774,12.069861920867574,0
38.67725828354181,27.302907326988453,37.46031102920513,30.35470180443904,1971.4803466676626,7.156281682270977,0
19.269524762010377,21.45610970747396,95.99689471601803,27.334870635703503,1566.8237049889817,12.956348919810567,0
79.04827407004748,26.478393905956533,82.90760115324417,11.597354805798771,151.61810032856366,2.4584135693077513,0
59.86385014620463,39.50081438213692,27.15288018498076,19.545299795275735,223.8887233949349,17.773181605307972,0
36.471841988211935,27.31545234982174,53.40646206279427,29.72381675930865,981.4696159434322,10.061679015596727,0
15.08466802288189,23.218790257187706,90.32946460497317,24.83834294295847,1827.5183911369643,8.98699484079284,0
34.878585737252976,30.835021357918144,95.57856178331282,49.38927601074437,1123.533416110157,11.717295769070384,0
36.014665762139764,21.003640469454826,57.39212089998958,6.8219876278366565,1045.8437652651514,12.495677255788049,1
68.36849426704512,16.8965832027166,69.07291113685662,34.75722770237969,300.4000299175981,1.4355161245302606,0
61.00459770841705,18.22199304776623,33.36271568736602,20.215938405214608,1347.8821989761586,13.652344424468048,0
80.97701940610612,18.20114597394431,99.29349009095813,21.409980746280738,1661.9960051404285,4.838633606310592,0
47.777194012955945,18.797567337807358,38.53373611067547,35.87988828290881,822.7980142643685,14.279052650131796,0
19.567539675064136,18.470679316235255,95.41854193081005,34.62180756621848,1573.6625167581221,16.450695887683935,0
67.0595829778396,31.021868620080365,71.97173191938947,49.56279968510942,1932.505642411542,16.079170151050405,0
70.8628038893518,19.54700210997862,68.61894359030873,6.419714472706262,487.15627234260927,11.050019348157782,0
54.9021758055597,23.64168208309658,61.015080881320685,5.205482469208317,1094.3262992700083,10.403397846215023,0
71.67737439636488,37.4197102476503,38.45358493742069,36.216940856437056,645.5621203606935,2.8575192267882343,0
49.50364770915126,26.84904100657181,34.12224256044066,28.919345850320454,1606.4233961642947,15.506923008062712,0
51.818626350559526,31.68894346302568,37.63889672561403,13.708033327990293,1197.4273951741993,5.428187608934287,0
44.20328146868397,19.307996780040746,34.91506097154036,3.9709684494493303,1305.7065933455772,9.933908456358932,0
12.033530139527615,19.80722547021677,82.36675788534026,4.282912479821527,1616.0369032701988,5.685481858550334,1
18.631314159464356,16.021715406661972,48.01002073333841,44.70954373320591,852.3438980586643,2.676567259993863,0
12.51433485493874,19.223376576804114,24.62741412507171,9.593366235937145,1838.671129973382,12.591153937834731,1
60.91283290110243,21.964758475798966,97.52821041126491,16.16857810577604,1112.754847767666,1.0866406964580766,0
35.148478486106136,19.42526210691867,90.70287079707406,11.3328201113494,400.1141633871612,14.972904682524,0
50.685655293176225,17.21756334392639,94.22018265561704,17.749815291596864,1422.2083245207248,6.351735905222333,0
82.60531791408744,18.01589677751502,99.59262581171483,3.4711921373046684,1607.1965658326833,0.0026938600897064013,0
29.943378331909997,26.519469200818143,33.91161993755898,25.95298954541352,701.8471864283007,10.222582784744596,0
42.830633842850375,20.158342960144815,51.699361512212704,3.380628179610745,1728.6405882976305,0.9370381705520625,0
70.4440910834439,24.10674652620189,80.6590780563273,40.01782539111808,1821.6721840549562,5.52339115641799,0
28.303853239329797,27.58543177137142,75.68164944430337,11.68560409552165,626.118526017837,14.139529749114324,0
16.158392786303438,32.25987071573413,32.311672507188405,27.00059573022553,1968.690798158922,1.2537924324373173,0
33.180116233101444,15.982803496027474,85.26664999924942,44.00395437807291,367.351903292641,16.78676984712005,0
22.897702980320354,34.98525997272607,37.95524574693285,32.54386845235971,483.82976996473093,0.07639845317166216,0
84.37581218740584,30.697509737272696,37.905409185809845,26.647889327566766,450.0271945522496,4.936477384038045,0
74.64963036515336,17.043975798721796,62.957953831473084,16.21668765576878,1798.5804490149537,14.818081123041429,0
60.67230052083388,36.839465602669435,67.43519478733626,16.650095652909897,1343.1558494174276,6.325402994586136,0
79.71684721501742,38.02181001329533,66.40689662702489,33.474347759909506,388.99813812231844,2.0378477613202706,0
74.29376615192916,16.526948996371594,27.31894699182039,49.706968061058376,936.6144948998631,7.204678376008557,0
24.925604710882865,21.921941203680092,90.19686901043043,33.09195949246893,1269.0662476326238,5.407865727690511,0
81.40471987919823,35.15503199482653,41.24800340709648,27.889170868501246,258.5817614798283,16.854238043211097,0
53.147379353252056,33.70649225959146,30.361193702624334,36.532525511962305,1776.5910999739435,6.266958351702863,0
74.595212413125,19.613025483909432,91.09984638951818,23.26028061418591,1626.8467173389167,15.778649435520144,0
81.68730399387945,20.233733083417757,96.45211985838027,3.0071171300392607,1059.8928697956126,17.837442896214696,0
35.44027799774911,24.26180256978455,88.97020938123605,28.11484079389549,1937.540568992424,8.67634839153059,0
18.80415396221414,27.113074629775532,84.76128597799024,47.88126422526901,893.7458606226894,18.19886287708784,0
28.234813003355335,30.4563692882574,72.41935845112174,8.765147117882982,1969.809606169346,7.546361079263857,1
44.1686230901005,24.22284098924431,64.06858964873115,34.50024454103329,1369.0479977268915,19.281568329802163,0
75.44118127379944,26.563367903328697,26.958940792912813,10.046684432952823,1305.8754191824887,1.7857904905114586,0
78.85844666050747,33.68677345334392,52.676257045655895,26.791384223654063,415.3143010619915,13.740385330064855,0
10.556170442495256,15.917080072264948,49.81508136098512,4.8338224823359806,1775.6627407788235,9.876280809138574,1
50.85978420620526,21.31092360860052,40.7803027008261,22.518546812909257,912.2304070491688,7.752976109112941,0
43.39288025190232,32.83373964711381,77.87360909508679,37.80816644476231,408.2434709867108,12.654237574972019,0
27.76862483765842,37.38017094217999,59.67005880630167,17.378576211949103,123.95428795394218,14.077141832686625,0
19.589229386694626,27.791936052891653,26.483697272611835,33.2455862243609,1163.5357989129268,0.08726539300618175,0
37.00921371229023,28.30283713163289,37.6146561559849,39.77249803948646,1102.0592820330849,3.3390617749439744,0
85.43277631300154,17.679300283494403,74.66070109276768,46.358890973972635,1466.7718825014013,14.260921012686374,0
35.856234561660415,26.185309170586365,26.090468759224017,11.732104092772676,1791.4903007338241,13.327708271564129,0
51.50324973946929,28.315431661375577,88.0965531239015,19.965795790465407,250.8725108217561,19.320950102573544,0
66.24151671161422,21.06176259086824,59.611722161117946,7.620800666520871,1489.8433316466885,15.22075580501566,0
39.09036819034352,21.731080773734526,58.44692618613184,49.62417510791876,456.0826937854062,19.01545415462676,0
87.74256661767686,24.432104077615566,67.3926227727614,46.35004839621477,1730.5364009986115,14.05081003069614,0
86.99578359536889,15.50177994444316,85.97447727401193,26.99785651402798,1656.2206763371466,5.9610441727888634,0
30.142583666029132,23.05197913957946,47.824736632175444,42.10166471882106,1127.5081344725343,2.1072984450171295,0
49.77988047139084,20.286200174913617,74.24129220472508,26.04789886360211,1449.461317384292,15.636477266898712,0
34.07026478534157,23.187433804447867,65.2585571196633,31.179284400137984,697.2652150491219,12.882984429518318,0
32.78723955019741,17.99405329548128,41.362261613553706,4.456221605800831,995.2190079723478,0.9637202478659246,1
12.950955788362624,37.263182018497375,90.29039890841264,37.763521024840394,1661.1101056498962,7.201009318019567,0
58.76514671839175,29.839811338851217,83.79408172855425,6.3856741817617415,972.6038746291064,19.135996309685723,0
50.21432185830892,31.97755797861224,72.67614677267403,41.303381512626416,779.8167041183394,10.008022914204025,0
14.118300099999148,34.729280965183456,88.04653832753935,39.101404383519295,1039.0036497755698,8.654582720394092,0
32.29171713892892,27.46105497322643,89.3835360767842,35.43723488714882,1673.6735796307148,9.15399210318588,0
82.6612708773323,17.17300720218559,76.66903813720279,1.8080190262381057,736.8952900046581,4.177654480103275,0
29.164951253357792,28.427663545463695,86.96106626909376,15.15641779726643,430.1470269579132,7.374143417295905,0
21.591589767297847,29.671027950521978,75.79771693354269,13.155628495542143,1452.8266386284834,7.396265119743532,0
49.15622082220504,33.63598685460825,74.41126174082403,18.006820373575955,1669.3586041453555,1.047100403749448,0
88.85203632884806,25.791488655741986,69.48891025721474,4.382137338191927,291.2112091947133,15.351352570358365,0
29.364421720920035,18.189507569889095,80.2173311646113,46.84789115155314,555.7608142362949,8.33008863807758,0
63.77084379247029,22.09439764496811,32.68840842344589,27.690112035618814,369.7467805458884,16.443597736328467,0
70.9295692262974,24.077057409965878,90.46966073591427,15.276215532901178,761.0886820061166,17.00696002239791,0
29.011003519391974,31.147931033290032,89.74748221961856,19.849075853714172,955.6668599202841,4.239881093973161,0
68.25730788894876,29.269457616722796,22.33978264276473,22.360127025241784,1522.7700402302823,13.14706964340257,0
39.422650617540256,23.902418147446156,86.06534004518102,30.029716668030865,1337.1804112751809,9.445636083259634,0
60.584466447486356,39.66288121982449,30.309589397875616,25.783971384824888,1279.7642782090193,17.6031347584297,0
60.68237686087158,30.14437048392218,46.809508340731355,45.96959866072087,769.5123985583434,4.314813583529082,0
52.86197472598068,20.93066979339986,79.48066050332862,24.848174145291512,1698.750350861044,13.556264006200884,0
17.223181604352664,17.544561815510093,32.860791683864655,49.607900741165636,995.4456180565127,12.155042445054452,0
76.82419964713904,18.821478479608302,85.43736192952497,42.571247887254785,1960.2993822287935,5.906029551436656,0
35.66240519773886,21.148943209612703,86.57073423661936,10.42552571786679,1304.8700627619,2.7320180730234522,0
24.92148083198834,19.017034331488894,60.597418700866896,46.52976073219581,339.9030089725552,13.032795209545531,0
13.262011324381113,19.664175601282643,20.510869737346688,5.818319894273804,1384.7373679433247,14.771949162646614,1
57.27143545505935,22.127379217346178,42.96305065399302,40.87248542455958,717.6976293202281,6.3125468752669995,0
64.2051489473826,19.33433988236887,69.35415347005937,19.031164673829004,1404.021673703585,12.896652080446277,0
11.327026314228492,37.41913561566063,98.49489424219388,43.898716022253474,232.31818150857092,7.902618152230065,0
50.96744466394248,17.005843641541055,70.54508216133347,43.40283450537252,432.27473063432285,14.264137665652354,0
28.119662015835036,28.112784739256366,40.78428648513278,40.296270005881055,1725.900791920994,3.984305497881062,0
61.61382323275599,25.259920674741537,70.72045624796891,39.50152181535307,531.6411583446783,17.804300052723487,0
23.949314320399317,39.559465422715164,63.198830377268436,15.23395695490204,1690.3781379615862,5.748191929311595,0
65.27501904819728,17.80097255420131,82.3876316120915,4.045964152562609,630.6245680633798,7.355719755123058,0
40.93882770404299,24.946389976143543,28.558451106156674,20.149008938258074,1321.4756291115445,1.1618390416069957,0
84.93839909893876,39.236760831884226,80.88223220016224,8.676225749325434,1418.886089668679,2.230244246425528,0
21.00167553167946,36.637678147349504,63.301326294088824,34.747554445123086,1074.0440309756004,10.317238054246562,0
37.285308084020684,35.426801773731995,97.03936030871957,17.304986326889278,680.0902857237894,5.35185353455943,0
19.077881699247126,21.447570676123497,47.34977328309489,48.78051004299574,504.0243151050826,16.70960451484389,0
83.97548946228503,19.272189684751645,70.60975145071585,32.0486038672666,163.0597736686098,0.29386777309907686,0
80.18714827047847,31.716080498110774,94.5622484408014,41.124028181718046,677.4981623573752,7.581880973438723,0
30.63533021721245,38.23439972818964,28.20077823925434,6.6262336370924215,1341.0093020094378,6.7469109353818535,1
62.79872368273432,28.919072325348246,94.9782789789161,43.10072411363113,1882.7791550521172,0.3865526183520207,0
75.37777601609727,29.290317236747498,75.03085778406506,46.13785952566972,1755.2885162997989,2.4873679800102044,0
54.41606492795699,21.999477341507102,25.42696472841375,24.353095940946794,1555.523075417075,8.272853498372704,0
52.37204626848052,34.23732332979842,44.0770853557453,30.312646887548873,1598.0499521812676,9.857291688948933,0
29.348183272036135,19.676093713938084,76.65376709162253,38.24049004514977,1363.471316604391,8.085794945097382,0
17.44822142447194,23.09198091010609,25.388048117501736,8.741931363020628,594.5450293754056,10.618753568241877,1
81.77726063626613,25.635910965410417,66.57363681410186,25.12830382317212,1823.6705583410767,11.90263349811363,0
82.03344457306643,27.690259467111375,47.67064455623654,19.933151388615656,1374.3913926210846,0.1984764225567126,0
60.64811658186144,21.060243310377004,69.67324142139816,7.318699608112455,1164.837198862836,9.281903189070078,0
37.122383283896056,17.87092061848009,23.65936270500103,18.376721114576572,310.87999150561404,19.269984817751766,0
37.93676596901287,30.265501061040816,89.7229444921901,3.4086154692746784,949.4055332322083,10.380645602590974,1
68.07645430961915,22.215763831006395,97.87911753419175,1.2905953474743492,974.68071528366,13.550845349179063,0
81.76882079620617,29.530955535565305,97.51022842285532,6.758314457741138,1742.6708580930729,6.237277158337664,0
80.96691394120938,18.859067881855058,79.97214653943398,48.15575557945869,1138.631618356798,15.47982756305525,0
72.3900436686099,27.028502546370436,30.406899210450558,27.476476794750848,822.7610430437783,15.458429637522302,0
61.36253169234302,28.314735813789646,80.6610556743218,48.291108057661,1955.9206241702527,10.425920953082779,0
16.731197199603905,16.295588420560673,21.96695331670412,21.6248939165066,310.3691273199998,19.52027646558427,0
22.9302971275691,23.415106954848014,21.76988412231978,15.590806654262979,902.8420137926947,2.5110042952530676,0
81.88433508216634,18.360366923474356,45.8888175319633,25.307093142012206,179.84688282567004,0.33895329779161987,0
58.514324772767196,16.584374261819192,59.091455232373264,21.975584431645505,1505.8178294571676,15.403164235141919,0
10.735764129330372,39.74900580974863,81.63259342462345,5.283234213087196,1844.3454491783862,16.14311074729765,1
18.11772342928257,23.058846124368074,74.66363012852042,32.04131573451031,632.0709261459299,2.404144582411525,0
63.08014152864446,35.24686114636587,55.67221651013987,10.80190912547998,1730.8491859183296,5.3116566591721215,0
10.404926707697495,21.366016369094098,41.89013330253327,30.97939774489148,655.2146378776058,0.3510472673325782,0
22.86464411339989,32.03756805559823,99.76996001261689,32.51005461990767,1830.4633071234389,5.866172215611294,0
53.89870314932689,34.00569649724216,54.094504178877834,7.601242656432405,1532.5276168338894,15.46283747837343,0
65.35161581541546,29.890968515196107,56.11096194637404,3.067481355533408,1629.3228759987335,10.359210554251579,0
62.156900760208046,26.78940471375396,33.089905695333535,39.03807930342199,134.21245564086354,6.961911863365762,0
27.941544756844785,25.296022853681713,83.58476389999436,22.99002118846601,1929.3396784406493,7.434785898126606,0
66.97433770780287,23.721706663574885,75.49457806251908,2.9081897752737893,1480.6748849336143,0.027072514309363083,0
28.979926999744006,38.23822860619565,37.66156902310083,49.74331585848836,679.0270812336533,5.9960105513047175,0
36.03197585274142,35.76548519469323,26.590483649267416,2.889028049818332,1675.8498632318092,12.92917483275861,1
69.71931240944193,39.12567276666282,74.43994416597704,34.75176144292766,634.890276988367,19.483888876327143,0
61.97063192377718,18.10743058713862,72.36089714249081,49.18394626317068,1758.232295175643,16.94121653967799,0
77.93787283953424,33.27168688009111,41.86076215985675,11.959005210796281,313.9027417826803,0.4718992929105825,0
62.60903138402747,38.458511420525944,96.06908498003283,7.112468434359808,1437.0033571755118,17.97121209349679,0
55.464688266837726,19.530826654141503,32.08463134247202,6.069246971121444,1127.3271056253295,15.66396826597252,0
17.493981426247398,16.662406684169436,54.586784083408155,15.163757378379778,283.41549337133756,15.607522471419609,0
39.41726424475468,33.528016232251474,95.4892736134079,5.052290550532335,559.598273691794,9.15991518007143,1
31.216189414538036,29.3618278294978,53.57818535408978,34.6080670847066,123.56766892689811,7.960105859090056,0
29.519171470326686,36.0457194189568,71.08207581312683,3.1145899065031344,990.6591343825611,6.058314576663852,1
87.84084438019565,18.494309415657238,51.80755183702354,25.471106407489486,672.4039954440007,1.3138971790873155,0
41.44781797334083,34.88168279649726,41.937216187893604,49.83484269264884,1236.8792201657418,4.564707269873982,0
81.36372441416907,20.040683001193614,98.71821183678625,40.69851347530094,664.7518346463727,4.932072699560493,0
60.49109007978103,19.091398571642614,52.74672050520344,30.760971911550545,669.8463118632709,9.681541394204032,0
73.58490428333187,19.106644948274823,91.52793629433076,15.312681039330583,1512.0670775900464,14.948888131933879,0
50.21096744841537,35.364368005784556,38.39636847128689,31.194791814581922,191.47138835887154,9.476196567958933,0
56.15231077010873,31.629930517405004,37.04837632200666,26.35207319558258,1815.5004908647757,1.1568889889432121,0
49.401415505509114,28.076635619227982,22.49072663076091,21.304169194518575,1719.3013613432447,19.15579601976408,0
25.61943902384356,23.970762103087562,72.13334603007081,6.535518837009974,1368.8288981301723,18.854486381882246,1
67.79616922092043,36.930013520327705,49.48210749790089,44.330210762023334,1227.1209832040302,15.703790862968168,0
32.46178899526846,24.811127685565886,89.14865998717096,22.489232441066125,1795.3747464653393,19.82655803128441,0
11.945277314516307,35.41498598678943,57.85679253532457,9.731125591038253,452.12734110455744,10.889646656005258,1
61.63778367257343,25.97837271425546,97.45547423317774,18.38796754386448,250.04140816257436,19.255367005064123,0
24.168854352563915,24.423610735622688,34.84204125624969,20.70648762644635,555.0693228281224,1.5121008123350155,0
85.23668674823314,26.56699464174016,89.48985343644887,41.37689477834371,1609.6987295303616,7.313614965227426,0
86.31428616020699,22.534446854103553,82.12774822333934,36.6807190280701,165.8735067803183,4.507625360135316,0
83.18915121763588,33.69023450440628,81.67374757152416,38.46524468206699,1207.3329866586303,3.9166616826854006,0
39.61269602043555,27.56800975231198,87.58265824935101,0.5515632214323607,1991.3312807634888,2.8160589778535217,1
11.236529322309394,20.80531737867043,80.88191927543991,20.807699908988077,1725.8225782913248,12.448272831319933,0
84.26548500701803,37.48936433186421,70.09762573051323,24.06720758176618,1090.74680918282,15.626437114946102,0
44.254731865385146,24.597280534330284,30.499590214591006,0.9596138411528343,220.91772764462047,11.565967988407213,0
87.33238552349357,28.588821527849717,22.602094359300153,12.99066043725171,1679.6096773328486,2.9392541917641934,0
87.08959816714022,37.661802774113674,93.66782782525495,38.01449115610675,1238.0591655367,16.222475398669417,0
